STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
DELHI UT,G.R.P.(RLY),2002,2,4,0,0,0,0,3,0.0,3.0,1,0,12,0,1280,21,1259.0,0,4,22,0,0,10,0,3,0,0,0,0,66,1407.0
DELHI UT,I.G.I. AIRPORT,2002,4,0,1,0,0,0,1,1.0,0.0,0,0,2,1,52,8,44.0,1,4,576,0,0,0,0,2,2,0,0,1,77,724.0
DELHI UT,NEW DELHI,2002,6,8,1,8,0,8,20,12.0,8.0,0,2,20,54,1149,347,802.0,10,24,266,10,2,45,0,11,15,2,0,101,652,2406.0
DELHI UT,NORTH,2002,40,22,12,27,0,27,84,47.0,37.0,7,12,43,131,1183,412,771.0,14,66,136,7,8,160,5,31,23,4,0,0,1666,3681.0
DELHI UT,NORTH EAST,2002,66,65,2,39,0,39,156,111.0,45.0,2,8,65,139,878,473,405.0,12,24,71,3,3,224,13,27,3,29,0,20,1108,2957.0
DELHI UT,NORTH WEST,2002,135,90,9,120,0,120,430,259.0,171.0,20,11,112,487,2290,1210,1080.0,14,75,136,3,12,360,26,101,16,20,0,50,4674,9191.0
DELHI UT,S.T.F.,2002,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
DELHI UT,SOUTH,2002,80,60,6,65,0,65,163,124.0,39.0,4,3,74,518,3541,1897,1644.0,37,102,293,3,10,252,22,76,22,22,0,100,3853,9306.0
DELHI UT,SOUTH WEST,2002,52,45,5,68,0,68,126,80.0,46.0,4,4,48,364,1531,774,757.0,24,34,168,5,8,167,21,62,13,20,0,50,1995,4814.0
DELHI UT,SPL CELL,2002,0,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,28,0,0,0,0,0,0,0,0,0,15,44.0
DELHI UT,WEST,2002,73,72,16,44,0,44,128,93.0,35.0,1,13,50,313,1925,1060,865.0,5,33,154,4,7,278,27,37,11,16,0,59,3882,7148.0
DELHI UT,CENTRAL,2003,29,20,6,20,0,20,63,40.0,23.0,2,4,14,102,1187,490,697.0,0,48,141,4,4,135,4,29,10,49,0,10,1117,2998.0
DELHI UT,DELHI UT TOTAL,2003,485,407,65,490,0,490,1156,797.0,359.0,28,107,441,1898,15544,7445,8099.0,80,431,2079,43,60,1708,130,489,105,1211,0,402,20045,47404.0
DELHI UT,EAST,2003,44,38,6,37,0,37,158,119.0,39.0,4,15,39,179,1757,927,830.0,9,41,121,2,3,231,15,73,8,190,0,72,1289,4331.0
DELHI UT,G.R.P.(RLY),2003,8,4,2,0,0,0,6,5.0,1.0,0,2,14,0,1015,16,999.0,2,6,20,0,4,10,3,4,0,0,0,3,65,1168.0
DELHI UT,I.G.I. AIRPORT,2003,2,2,0,0,0,0,2,1.0,1.0,0,0,4,0,74,11,63.0,3,1,491,1,0,7,0,5,1,0,0,1,74,668.0
DELHI UT,NEW DELHI,2003,7,5,1,8,0,8,24,16.0,8.0,1,2,16,58,863,312,551.0,4,31,232,15,3,38,1,20,8,13,0,79,748,2177.0
DELHI UT,NORTH,2003,32,23,12,34,0,34,63,44.0,19.0,1,10,35,81,923,337,586.0,7,45,147,6,9,155,4,16,8,55,0,0,1725,3391.0
DELHI UT,NORTH EAST,2003,54,64,5,53,0,53,182,133.0,49.0,4,21,56,130,796,459,337.0,4,30,92,6,0,222,20,41,5,128,0,39,1173,3125.0
DELHI UT,NORTH WEST,2003,106,101,12,128,0,128,301,191.0,110.0,6,18,93,390,2191,1232,959.0,7,52,162,3,10,305,27,102,14,290,0,45,4419,8782.0
DELHI UT,S.T.F.,2003,0,2,0,0,0,0,0,0.0,0.0,0,5,0,0,0,0,0.0,0,0,43,3,0,0,0,0,0,0,0,0,15,68.0
DELHI UT,SOUTH,2003,86,52,10,83,0,83,134,102.0,32.0,4,12,57,375,3307,1790,1517.0,19,95,334,1,8,220,24,89,21,199,0,79,3231,8440.0
DELHI UT,SOUTH WEST,2003,45,45,5,57,0,57,118,73.0,45.0,3,4,60,368,1396,716,680.0,21,47,157,0,12,148,22,52,26,119,0,21,2453,5179.0
DELHI UT,WEST,2003,72,51,6,70,0,70,105,73.0,32.0,3,14,53,215,2035,1155,880.0,4,35,139,2,7,237,10,58,4,168,0,53,3736,7077.0
DELHI UT,CENTRAL,2004,16,17,6,27,0,27,57,41.0,16.0,1,11,18,84,1324,513,811.0,8,49,140,5,3,112,1,44,12,44,0,9,1347,3335.0
DELHI UT,DELHI UT TOTAL,2004,481,519,80,551,0,551,1209,881.0,328.0,30,135,461,1875,18994,8873,10121.0,67,445,2322,44,38,1780,126,601,130,1254,0,433,22048,53623.0
DELHI UT,EAST,2004,52,39,13,62,0,62,172,125.0,47.0,6,15,52,137,2275,1194,1081.0,6,42,141,3,5,246,13,82,6,212,0,17,1932,5528.0
DELHI UT,G.R.P.(RLY),2004,6,6,1,5,0,5,5,2.0,3.0,1,3,6,4,1071,15,1056.0,0,13,17,0,3,13,2,2,1,0,0,1,75,1235.0
DELHI UT,I.G.I. AIRPORT,2004,1,3,0,1,0,1,5,2.0,3.0,0,0,6,1,88,17,71.0,2,1,466,1,0,2,0,7,0,1,0,0,98,683.0
DELHI UT,NEW DELHI,2004,6,15,5,8,0,8,20,11.0,9.0,0,4,9,79,1166,366,800.0,2,38,319,0,1,43,1,34,15,11,0,84,791,2651.0
DELHI UT,NORTH,2004,25,23,8,23,0,23,85,55.0,30.0,5,6,30,99,1155,429,726.0,6,56,115,11,9,125,6,21,5,55,0,0,1550,3418.0
DELHI UT,NORTH EAST,2004,54,69,3,67,0,67,157,120.0,37.0,4,20,65,153,1033,595,438.0,4,19,105,7,1,240,18,46,6,144,0,111,1570,3896.0
DELHI UT,NORTH WEST,2004,129,137,19,124,0,124,285,203.0,82.0,4,22,120,443,2594,1522,1072.0,11,67,182,7,4,335,29,129,23,267,0,43,4866,9840.0
DELHI UT,S.T.F.,2004,1,15,0,1,0,1,0,0.0,0.0,0,5,0,0,2,0,2.0,0,1,37,2,0,0,0,1,0,0,0,0,25,90.0
DELHI UT,SOUTH,2004,80,74,13,96,0,96,216,175.0,41.0,5,27,54,274,4000,2053,1947.0,10,88,417,4,2,233,21,130,40,179,0,79,3630,9672.0
DELHI UT,SOUTH WEST,2004,44,49,6,79,0,79,97,68.0,29.0,3,12,51,366,1774,749,1025.0,13,38,227,2,5,146,11,59,13,126,0,33,2778,5932.0
DELHI UT,WEST,2004,67,72,6,58,0,58,110,79.0,31.0,1,10,50,235,2512,1420,1092.0,5,33,156,2,5,285,24,46,9,215,0,56,3386,7343.0
DELHI UT,CENTRAL,2005,23,28,3,20,0,20,52,32.0,20.0,1,9,20,57,1192,492,700.0,1,39,164,5,5,182,4,40,26,48,1,9,1600,3529.0
DELHI UT,DELHI UT TOTAL,2005,455,467,64,658,0,658,1590,1106.0,484.0,27,157,510,2093,17955,8862,9093.0,61,394,2378,36,47,1814,114,762,225,1324,1,634,24299,56065.0
DELHI UT,EAST,2005,31,38,2,59,0,59,153,129.0,24.0,1,28,58,187,2030,1146,884.0,8,32,140,2,1,255,12,105,16,178,0,59,2058,5453.0
DELHI UT,G.R.P.(RLY),2005,16,4,1,2,0,2,4,1.0,3.0,0,1,6,2,1053,15,1038.0,1,3,15,0,2,9,1,5,1,0,0,0,75,1201.0
DELHI UT,IGI AIRPORT,2005,1,0,0,1,0,1,4,0.0,4.0,0,0,2,0,80,19,61.0,0,0,612,0,0,3,0,1,0,0,0,0,112,816.0
DELHI UT,NEW DELHI,2005,10,11,3,6,0,6,19,15.0,4.0,0,2,13,42,803,236,567.0,9,32,236,8,1,40,2,26,24,9,0,91,908,2295.0
DELHI UT,NORTH,2005,24,23,1,22,0,22,78,49.0,29.0,3,15,34,86,900,310,590.0,5,50,140,5,3,122,2,45,7,96,0,0,1645,3306.0
DELHI UT,NORTH-EAST,2005,51,63,8,106,0,106,212,151.0,61.0,4,24,60,186,1266,718,548.0,6,28,124,2,4,258,29,79,23,140,0,176,2000,4849.0
DELHI UT,NORTH-WEST,2005,128,121,18,190,0,190,572,349.0,223.0,9,19,124,543,2605,1546,1059.0,13,62,184,2,6,333,23,138,53,324,0,21,5531,11019.0
DELHI UT,SOUTH,2005,67,63,6,87,0,87,231,169.0,62.0,4,34,93,287,4104,2274,1830.0,8,80,362,3,4,214,19,151,36,188,0,34,4454,10529.0
DELHI UT,SOUTH-WEST,2005,47,51,10,71,0,71,114,89.0,25.0,2,13,51,378,1551,737,814.0,9,29,177,2,11,112,12,86,20,114,0,193,2709,5762.0
DELHI UT,SPL CELL,2005,0,10,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1.0,0,2,45,6,0,0,0,0,0,0,0,0,24,89.0
DELHI UT,WEST,2005,57,55,12,94,0,94,151,122.0,29.0,3,11,49,325,2370,1369,1001.0,1,37,179,1,10,286,10,86,19,227,0,51,3183,7217.0
DELHI UT,CENTRAL,2006,22,32,6,17,0,17,73,52.0,21.0,0,10,22,63,1036,452,584.0,5,37,144,4,0,156,3,21,14,75,0,14,1952,3706.0
DELHI UT,DELHI UT TOTAL,2006,476,510,75,623,0,623,1442,1066.0,376.0,14,200,541,1950,17498,9366,8132.0,87,442,2313,42,33,1818,137,718,144,1728,0,367,26805,57963.0
DELHI UT,EAST,2006,39,42,8,61,0,61,118,87.0,31.0,3,28,66,168,2096,1268,828.0,14,39,138,4,8,200,9,86,19,205,0,8,2214,5573.0
DELHI UT,GRP(RLY),2006,5,2,0,1,0,1,11,10.0,1.0,0,3,3,1,945,33,912.0,0,6,13,0,1,8,1,0,0,0,0,1,75,1076.0
DELHI UT,IGI AIRPORT,2006,2,1,1,0,0,0,8,5.0,3.0,0,0,8,2,160,25,135.0,0,4,617,1,0,0,0,2,1,1,0,0,116,924.0
DELHI UT,NEW DELHI,2006,7,8,0,6,0,6,26,17.0,9.0,0,3,20,42,754,262,492.0,15,28,239,10,1,29,0,31,13,16,0,1,1039,2288.0
DELHI UT,NORTH,2006,28,21,5,22,0,22,41,34.0,7.0,0,12,29,78,701,269,432.0,4,39,124,6,3,135,8,27,5,128,0,10,1590,3016.0
DELHI UT,NORTH-EAST,2006,61,66,9,93,0,93,197,149.0,48.0,3,26,82,173,1246,685,561.0,11,34,93,5,2,286,28,92,17,176,0,180,2509,5389.0
DELHI UT,NORTH-WEST,2006,128,151,12,169,0,169,437,287.0,150.0,4,43,105,456,2690,1769,921.0,12,48,186,3,4,358,28,137,11,412,0,48,5704,11146.0
DELHI UT,SOUTH,2006,66,69,13,87,0,87,215,169.0,46.0,2,55,117,350,3820,2302,1518.0,12,92,379,1,5,206,19,141,34,215,0,49,4907,10854.0
DELHI UT,SOUTH-WEST,2006,52,45,11,79,0,79,161,128.0,33.0,0,4,48,345,1739,915,824.0,9,49,199,0,7,134,24,84,25,240,0,19,3310,6584.0
DELHI UT,STF,2006,0,10,0,0,0,0,0,0.0,0.0,0,0,2,0,1,0,1.0,0,0,8,0,0,0,0,0,0,0,0,0,18,39.0
DELHI UT,WEST,2006,66,63,10,88,0,88,155,128.0,27.0,2,16,39,272,2310,1386,924.0,5,66,173,8,2,306,17,97,5,260,0,37,3371,7368.0
DELHI UT,CENTRAL,2007,27,29,6,22,0,22,70,45.0,25.0,1,7,28,63,1069,538,531.0,4,41,149,1,1,136,6,38,9,91,0,8,1442,3248.0
DELHI UT,DELHI UT TOTAL,2007,495,530,94,598,0,598,1688,1167.0,521.0,34,229,557,2055,17037,8874,8163.0,87,451,2336,41,31,1736,138,868,167,1787,0,252,24854,56065.0
DELHI UT,EAST,2007,34,61,8,73,0,73,145,102.0,43.0,7,27,102,196,2239,1183,1056.0,17,35,201,4,3,218,16,112,24,202,0,18,2274,6016.0
DELHI UT,GRP(RLY),2007,3,0,0,4,0,4,12,8.0,4.0,0,8,2,1,795,40,755.0,0,1,13,2,0,10,0,4,1,0,0,2,68,926.0
DELHI UT,IGI AIRPORT,2007,1,0,0,0,0,0,3,0.0,3.0,0,0,6,1,144,26,118.0,1,4,411,1,0,0,0,8,3,1,0,0,78,662.0
DELHI UT,NEW DELHI,2007,4,7,1,7,0,7,12,9.0,3.0,1,0,23,53,698,215,483.0,7,29,284,7,3,28,0,23,10,14,0,1,983,2195.0
DELHI UT,NORTH,2007,22,41,9,33,0,33,64,41.0,23.0,5,11,33,84,747,300,447.0,7,51,182,3,3,133,6,43,30,89,0,6,1750,3352.0
DELHI UT,NORTH-EAST,2007,66,74,9,89,0,89,241,200.0,41.0,2,11,55,206,1287,732,555.0,2,32,91,5,0,247,17,120,13,249,0,48,2257,5121.0
DELHI UT,NORTH-WEST,2007,57,52,11,51,0,51,208,120.0,88.0,4,22,63,272,1841,1206,635.0,6,31,199,2,1,141,7,64,3,151,0,10,1993,5189.0
DELHI UT,OUTER,2007,102,96,17,121,0,121,360,237.0,123.0,4,13,85,231,1216,700,516.0,12,20,98,0,4,226,29,100,12,208,0,46,2690,5690.0
DELHI UT,SOUTH,2007,68,84,11,83,0,83,256,177.0,79.0,2,110,75,412,3179,1742,1437.0,19,102,348,6,5,193,22,169,36,275,0,67,4892,10414.0
DELHI UT,SOUTH-WEST,2007,51,43,8,51,0,51,148,111.0,37.0,7,8,47,304,1802,960,842.0,9,41,154,2,8,147,19,85,14,222,0,18,3633,6821.0
DELHI UT,STF,2007,0,6,0,0,0,0,0,0.0,0.0,1,1,0,0,0,0,0.0,0,0,7,5,1,0,0,0,0,0,0,0,19,40.0
DELHI UT,WEST,2007,60,37,14,64,0,64,169,117.0,52.0,0,11,38,232,2020,1232,788.0,3,64,199,3,2,257,16,102,12,285,0,28,2775,6391.0
DELHI UT,CAW,2008,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,0,1,0,104,0,0,1,107.0
DELHI UT,CENTRAL,2008,34,33,4,30,0,30,84,61.0,23.0,0,6,33,92,1392,792,600.0,2,32,144,2,0,208,6,38,12,81,0,12,855,3100.0
DELHI UT,CRIME BRANCH,2008,1,1,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,1.0,0,0,14,1,0,0,0,0,0,0,0,0,12,30.0
DELHI UT,DELHI UT TOTAL,2008,554,389,66,466,0,466,1567,1136.0,431.0,24,134,541,1926,18867,11020,7847.0,71,355,1493,41,41,1936,129,611,130,1387,0,726,17896,49350.0
DELHI UT,EAST,2008,49,51,1,73,0,73,191,125.0,66.0,5,13,74,180,2471,1490,981.0,13,34,137,4,5,217,21,93,14,184,0,168,1542,5540.0
DELHI UT,EOW,2008,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,8,137,0,0,0,0,0,2,0,0,0,23,170.0
DELHI UT,GRP(RLY),2008,6,0,0,0,0,0,6,5.0,1.0,1,2,2,1,821,27,794.0,0,2,11,0,1,15,1,1,0,1,0,0,80,951.0
DELHI UT,IGI AIRPORT,2008,1,1,0,0,0,0,1,0.0,1.0,0,0,3,0,80,37,43.0,1,3,11,0,0,1,0,2,0,0,0,3,423,530.0
DELHI UT,NEW DELHI,2008,9,3,1,3,0,3,19,14.0,5.0,0,0,14,46,696,244,452.0,11,12,146,7,2,41,1,18,3,9,0,1,817,1859.0
DELHI UT,NORTH,2008,25,18,7,20,0,20,80,61.0,19.0,2,3,56,75,932,422,510.0,4,39,138,5,2,109,4,35,9,79,0,13,1458,3113.0
DELHI UT,NORTH-EAST,2008,92,50,12,32,0,32,210,169.0,41.0,0,5,47,182,1518,995,523.0,7,31,71,1,6,302,17,77,23,172,0,170,1489,4514.0
DELHI UT,NORTH-WEST,2008,54,48,2,59,0,59,137,103.0,34.0,3,11,85,250,1760,1143,617.0,2,18,76,0,5,173,12,48,8,82,0,17,1354,4204.0
DELHI UT,OUTER,2008,77,53,14,59,0,59,355,252.0,103.0,7,7,43,249,1871,1277,594.0,3,39,111,1,2,212,21,48,5,162,0,25,1873,5237.0
DELHI UT,SOUTH,2008,37,18,5,37,0,37,70,51.0,19.0,1,23,42,262,1958,1228,730.0,8,36,159,1,3,103,8,52,16,76,0,21,1885,4821.0
DELHI UT,SOUTH-EAST,2008,66,37,6,61,0,61,182,123.0,59.0,1,38,66,222,2162,1342,820.0,9,41,148,6,5,181,15,82,25,156,0,253,2142,5904.0
DELHI UT,SOUTH-WEST,2008,57,36,6,38,0,38,87,66.0,21.0,2,20,37,136,1113,725,388.0,7,19,62,4,4,131,9,39,7,109,0,24,1998,3945.0
DELHI UT,STF,2008,0,10,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0.0,0,0,10,5,0,0,0,0,0,0,0,0,13,39.0
DELHI UT,WEST,2008,46,30,8,54,0,54,145,106.0,39.0,2,5,39,231,2092,1298,794.0,4,41,118,4,6,242,14,77,6,172,0,19,1931,5286.0
DELHI UT,CAW,2009,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,0,1,0,192,0,0,0,194.0
DELHI UT,CENTRAL,2009,28,25,8,28,0,28,93,49.0,44.0,0,1,33,107,1375,789,586.0,4,34,120,5,1,174,6,34,5,62,0,6,684,2833.0
DELHI UT,CRIME BRANCH,2009,1,8,0,2,0,2,0,0.0,0.0,0,0,1,0,4,0,4.0,0,0,39,6,0,0,0,0,0,0,0,0,30,91.0
DELHI UT,DELHI UT TOTAL,2009,552,369,84,469,0,469,2536,1655.0,881.0,36,69,515,1733,21731,13224,8507.0,57,333,2000,47,34,1938,141,552,118,1283,0,846,14808,50251.0
DELHI UT,EAST,2009,56,50,5,52,0,52,299,187.0,112.0,9,2,52,196,3015,2022,993.0,9,41,146,4,8,231,10,81,10,121,0,194,1788,6379.0
DELHI UT,EOW,2009,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,4,184,0,0,0,0,1,1,0,0,0,0,190.0
DELHI UT,GRP(RLY),2009,9,5,0,4,0,4,11,5.0,6.0,2,0,10,1,725,29,696.0,0,8,7,0,0,10,1,0,0,1,0,0,70,864.0
DELHI UT,IGI AIRPORT,2009,1,0,1,0,0,0,2,0.0,2.0,1,0,1,0,66,19,47.0,0,0,437,1,0,0,0,2,0,0,0,9,48,569.0
DELHI UT,NEW DELHI,2009,5,3,2,6,0,6,46,17.0,29.0,2,0,14,45,581,197,384.0,3,26,127,12,1,31,1,17,7,7,0,68,488,1492.0
DELHI UT,NORTH,2009,44,19,6,19,0,19,140,81.0,59.0,1,0,24,77,1107,488,619.0,4,30,108,5,2,132,8,35,18,49,0,11,1069,2908.0
DELHI UT,NORTH-EAST,2009,74,56,5,47,0,47,375,246.0,129.0,5,0,53,117,2086,1434,652.0,7,22,100,2,3,274,15,67,9,138,0,182,1083,4720.0
DELHI UT,NORTH-WEST,2009,56,48,4,54,0,54,218,137.0,81.0,6,12,118,233,2159,1301,858.0,6,21,101,0,4,150,13,39,0,120,0,21,1293,4676.0
DELHI UT,OUTER,2009,74,44,10,41,0,41,332,204.0,128.0,3,1,21,217,1974,1295,679.0,6,29,99,0,8,227,21,61,6,173,0,24,1598,4969.0
DELHI UT,SOUTH,2009,42,16,4,42,0,42,133,97.0,36.0,0,28,36,241,2506,1693,813.0,7,28,168,3,1,110,10,45,23,61,0,25,1824,5353.0
DELHI UT,SOUTH-EAST,2009,48,29,5,59,0,59,318,237.0,81.0,1,16,62,174,2641,1684,957.0,3,51,141,3,1,249,18,78,30,63,0,271,2006,6267.0
DELHI UT,SOUTH-WEST,2009,65,27,15,52,0,52,241,170.0,71.0,4,1,44,133,1341,851,490.0,5,14,81,1,0,118,17,53,3,79,0,21,1295,3610.0
DELHI UT,STF,2009,0,4,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,7,4,0,0,0,0,0,0,0,0,9,25.0
DELHI UT,WEST,2009,49,35,19,63,0,63,328,225.0,103.0,2,8,46,192,2151,1422,729.0,3,24,135,1,5,231,21,38,6,217,0,14,1523,5111.0
DELHI UT,CAW,2010,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,187,0,0,0,187.0
DELHI UT,CENTRAL,2010,25,11,3,20,0,20,126,62.0,64.0,0,0,35,65,1350,791,559.0,5,20,352,3,1,152,2,25,3,62,0,9,559,2828.0
DELHI UT,CRIME BRANCH,2010,0,5,0,0,0,0,1,0.0,1.0,0,0,0,0,8,0,8.0,0,0,27,2,0,0,0,0,0,0,0,0,18,61.0
DELHI UT,DELHI UT TOTAL,2010,565,311,71,507,0,507,3208,1740.0,1468.0,32,31,599,1502,23088,14966,8122.0,53,273,1845,33,52,1925,143,601,80,1404,0,914,14055,51292.0
DELHI UT,EAST,2010,57,54,8,47,0,47,357,192.0,165.0,7,0,81,204,3443,2617,826.0,14,26,174,1,7,196,12,83,8,163,0,182,1599,6723.0
DELHI UT,EOW,2010,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,84,0,0,0,0,0,0,0,0,0,65,150.0
DELHI UT,GRP(RLY),2010,12,5,0,2,0,2,23,5.0,18.0,2,0,9,0,647,32,615.0,1,7,8,1,1,11,0,3,0,0,0,1,83,816.0
DELHI UT,IGI AIRPORT,2010,0,0,0,0,0,0,13,0.0,13.0,0,0,0,1,85,31,54.0,0,3,12,0,0,0,0,7,0,0,0,13,569,703.0
DELHI UT,NEW DELHI,2010,6,4,2,16,0,16,29,21.0,8.0,1,0,19,33,579,194,385.0,3,18,97,14,1,30,0,20,10,2,0,65,503,1452.0
DELHI UT,NORTH,2010,30,16,7,7,0,7,161,88.0,73.0,0,0,24,75,1166,604,562.0,1,25,109,1,7,142,8,23,8,63,0,19,997,2889.0
DELHI UT,NORTH-EAST,2010,68,27,7,51,0,51,458,252.0,206.0,5,1,57,81,2544,1821,723.0,6,12,90,0,5,276,24,68,5,216,0,162,899,5062.0
DELHI UT,NORTH-WEST,2010,60,49,4,50,0,50,260,132.0,128.0,8,5,178,225,2411,1472,939.0,2,20,112,0,5,177,11,62,5,163,0,24,1185,5016.0
DELHI UT,OUTER,2010,98,42,7,49,0,49,457,260.0,197.0,4,4,39,234,2129,1540,589.0,3,23,141,0,5,245,21,64,9,124,0,26,1771,5495.0
DELHI UT,SOUTH,2010,35,21,5,59,0,59,240,144.0,96.0,4,12,47,203,2454,1677,777.0,0,30,200,5,4,104,9,66,10,79,0,35,1686,5308.0
DELHI UT,SOUTH-EAST,2010,48,25,11,80,0,80,369,189.0,180.0,0,8,32,142,2345,1516,829.0,10,44,179,3,3,238,13,92,10,60,0,326,1568,5606.0
DELHI UT,SOUTH-WEST,2010,63,20,3,54,0,54,363,203.0,160.0,1,0,30,83,1339,919,420.0,7,15,92,0,2,144,24,28,5,94,0,11,1125,3503.0
DELHI UT,STF,2010,0,3,0,0,0,0,1,0.0,1.0,0,0,0,0,0,0,0.0,0,0,7,1,0,0,0,0,0,0,0,0,6,18.0
DELHI UT,WEST,2010,63,29,14,72,0,72,350,192.0,158.0,0,1,48,156,2588,1752,836.0,1,29,161,2,11,210,19,60,7,191,0,41,1422,5475.0
